"Ausgabe";"Bereich";"Titel";"Titelthema"
"2017-10";"Allgemein";"Zeit für das Unglaubliche";"FALSE"
"2017-10";"Technik";"Träume aus Holz";"FALSE"
"2017-10";"Technik";"Aufgespürt";"FALSE"
"2017-10";"Technik";"Darwins Haltestellen";"FALSE"
"2017-11";"Astronomie";"Auf der Suche nach dem Rand der Welt";"TRUE"
"2017-11";"Astronomie";"Raumzeit-Risse, Extradimensionen und der Kollaps der Naturgesetze";"TRUE"
"2017-11";"Astronomie";"Der Horizont unseres Universums";"TRUE"
"2017-11";"Astronomie";"Nackte Provokationen und kosmische Zensur";"TRUE"
"2017-11";"Medizin";"Mit Turbo gegen die Depression";"FALSE"
"2017-11";"Medizin";"Das gute Fett";"FALSE"
"2017-11";"Biologie";"Liebling, ich habe mein Hirn geschrumpft";"FALSE"
"2017-11";"Technik";"Warum der Diesel Zukunft hat";"FALSE"
"2017-11";"Technik";"So einfach ist das nicht";"FALSE"
"2017-11";"Chemie";"Der Griff zum Heiligen Gral";"FALSE"
"2017-11";"Psychologie";"Wie unser Steinzeit-Gehirn entscheidet";"FALSE"
"2017-11";"Informatik";"Rosenblatt der Schriftenknacker";"FALSE"
"2017-11";"Soziologie";"Vernetzte Menschen und Maschinen";"FALSE"
"2017-12";"Anthropologie";"Es rauscht im Stammbusch";"TRUE"
"2017-12";"Anthropologie";"Das Mosaik der Menschenartigen";"TRUE"
"2017-12";"Anthropologie";"Geschöpfe des Feuers";"TRUE"
"2017-12";"Technik";"Technik to go";"FALSE"
"2017-12";"Technik";"Nabelschnur nach Norden";"TRUE"
"2017-12";"Technik";"Strom im Berg";"TRUE"
"2017-12";"Astronomie";"Sonnig mit Aussicht auf Flecken";"FALSE"
"2017-12";"Astronomie";"Der ferne Doppelplanet";"FALSE"
"2017-12";"Medizin";"Der goldene Schnitt";"FALSE"
"2017-12";"Medizin";"Eine Geburt ist keine Krankheit";"FALSE"
"2017-12";"Biologie";"Ich sehe was, was du nicht siehst";"FALSE"
"2016-01";"Umwelt";"Das rote Gold des Regenwaldes";"FALSE"
"2016-01";"Medizin";"Ein Schirm fürs Herz";"FALSE"
"2016-01";"Umwelt";"Stress im Meer";"FALSE"
"2016-01";"Astronomie";"Das Karussell des Universums";"TRUE"
"2016-01";"Astronomie";"Der dunkle Fluss im Weltall";"TRUE"
"2016-01";"Chemie";"S16";"FALSE"
"2016-01";"Astronomie";"Plutos Comeback";"FALSE"
"2016-01";"Archälogie";"Der wankende Drache";"FALSE"
"2016-01";"Psychologie";"Was macht der Molekularpsychologe Christian Montag";"FALSE"
"2016-01";"Allgemein";"Deutschland sucht den Superforscher";"FALSE"
"2016-01";"Technik";"Mit dem Navi durch den Aldi";"FALSE"
"2016-01";"Technik";"Kernfusion am Ende";"FALSE"
"2016-02";"Biologie";"Was macht eigentlich der Käferforscher Alexander Riedel";"FALSE"
"2016-02";"Biologie";"Geerbte Angst";"FALSE"
"2016-02";"Biologie";"Fremdgesteuert";"FALSE"
"2016-02";"Astronomie";"Salz in der Lebenssuppe";"FALSE"
"2016-02";"Astronomie";"Gute Nachrichten für Marsianer";"FALSE"
"2016-02";"Physik";"Neutrinos aus Monstergalaxien";"FALSE"
"2016-02";"Astronomie";"Spuren aus der Urzeit";"FALSE"
"2016-02";"Psychologie";"Die besten Strategien";"TRUE"
"2016-02";"Biologie";"Schlau dank Stift";"TRUE"
"2016-02";"Allgemein";"Anfassen ist Programm";"TRUE"
"2016-02";"Architektur";"Ein Himmel voller Punktwollken";"FALSE"
"2016-02";"Technik";"Pumpen für die Energiewende";"TRUE"
"2016-02";"Technik";"Das Stromnetz ist stabiler als vor 10 Jahren";"TRUE"
"2016-03";"Biologie";"Der Mensch im Schwein";"TRUE"
"2016-03";"Biologie";"Klug, aber ganz schön schweinisch";"TRUE"
"2016-03";"Biologie";"Tiere fühlen wie wir";"TRUE"
"2016-03";"Medizin";"Gentherapie endlich erfolgreich";"FALSE"
"2016-03";"Medizin";"Früh erkannt – Gefahr gebannt?";"FALSE"
"2016-03";"Astronomie";"Zwergplanet Ceres ganz nah";"FALSE"
"2016-03";"Astronomie";"Einsteins Uhren";"FALSE"
"2016-03";"Astronomie";"Gefahrenherd 47 Tucanae";"FALSE"
"2016-03";"Soziologie";"Die Deutschen schaffen das!";"TRUE"
"2016-03";"Soziologie";"Auf der Suche nach einer Chance";"TRUE"
"2016-03";"Allgemein";"Das Schweizer Patentrezept";"FALSE"
"2016-03";"Technik";"Rohstoffe aus stinkendem Müll";"FALSE"
"2016-03";"Technik";"Wespenstachel hilft bei Hüft-OP";"FALSE"
"2016-04";"Biologie";"Moby Klick";"FALSE"
"2016-04";"Medizin";"Licht für die Sicht";"FALSE"
"2016-04";"Astronomie";"Die Entdeckung der Gravitationswellen";"TRUE"
"2016-04";"Astronomie";"Die Botschaft der schwarzen Löcher";"TRUE"
"2016-04";"Astronomie";"Einstein und die schwingende Raumzeit";"TRUE"
"2016-04";"Soziologie";"Der kleine Unterschied";"TRUE"
"2016-04";"Anthropologie";"Das gleiche Geschlecht";"TRUE"
"2016-04";"Archälogie";"Das spanische Troja";"FALSE"
"2016-04";"Allgemein";"Das schweizer Patentrezept";"FALSE"
"2016-04";"Technik";"Der schmutzige Musterknabe";"FALSE"
"2016-04";"Allgemein";"Bei den Chinesen ist Deutschland am beliebtesten";"FALSE"
"2016-04";"Soziologie";"Der Clip des Lebens";"FALSE"
"2016-04";"Umwelt";"Das Rätsel vom Müll im Meer";"FALSE"
"2016-05";"Medizin";"Leben mit der neuen Niere";"FALSE"
"2016-05";"Medizin";"Risiken und Nebenwirkungen";"FALSE"
"2016-05";"Medizin";"Gewappnet für die Seuche";"FALSE"
"2016-05";"Medizin";"Operation Lebensrettung";"FALSE"
"2016-05";"Astronomie";"Supernova, Sternenwind und radioaktive Spuren";"FALSE"
"2016-05";"Astronomie";"Ein Neuer im Sonnensystem";"FALSE"
"2016-05";"Mathematik";"Pizza für Mathematiker";"FALSE"
"2016-05";"Informatik";"Computer schlägt Weltmeister";"FALSE"
"2016-05";"Anthropologie";"Gemetzel im Genom";"TRUE"
"2016-05";"Anthropologie";"Auf verschlungenen Pfaden";"TRUE"
"2016-05";"Anthropologie";"Verschleppt, vergewaltigt, versklavt";"TRUE"
"2016-05";"Archälogie";"Sturm und Schmelzwasser";"FALSE"
"2016-05";"Soziologie";"Wenn der Staat mordet";"FALSE"
"2016-05";"Technik";"Sauber zur See";"FALSE"
"2016-05";"Technik";"Sanfte Stubser";"FALSE"
"2016-06";"Medizin";"Besser schlafen";"TRUE"
"2016-06";"Medizin";"Traumlesen";"TRUE"
"2016-06";"Medizin";"Schlafstörungen sollte man früh gegensteuern";"TRUE"
"2016-06";"Astronomie";"Segeltörn im Weltraum";"FALSE"
"2016-06";"Astronomie";"Ein Herz aus Metall";"FALSE"
"2016-06";"Allgemein";"Die Notwendigkeit des Zufall";"FALSE"
"2016-06";"Archälogie";"Schöne neue Antike";"FALSE"
"2016-06";"Medizin";"Der Impf-Krieg";"FALSE"
"2016-06";"Archälogie";"Mumien statt Brief und Siegel";"FALSE"
"2016-06";"Psychologie";"Unhöflichkeit steckt an";"FALSE"
"2016-06";"Technik";"Die Meistermacher";"FALSE"
"2016-06";"Soziologie";"Wir Wissenschaftler sollten auf den Mittelstand zugehen";"FALSE"
"2016-07";"Technik";"Jäger des virtuellen Lichts";"FALSE"
"2016-07";"Allgemein";"Aufbruch in Afrika";"TRUE"
"2016-07";"Medizin";"Zwei im Kampf gegen die Tuberkulose";"TRUE"
"2016-07";"Astronomie";"Die schwere Geburt der Galaxis";"TRUE"
"2016-07";"Astronomie";"Dunkle Energie ganz nah";"TRUE"
"2016-07";"Psychologie";"Wie ein Fels in der Brandung";"FALSE"
"2016-07";"Archälogie";"Verkaufen oder horten";"FALSE"
"2016-07";"Psychologie";"Happy End im Kopf";"FALSE"
"2016-07";"Technik";"Kräftemessen mit Maschinen";"TRUE"
"2016-07";"Informatik";"Computer lernen Denken";"TRUE"
"2016-07";"Soziologie";"Schöne neue Arbeitswelt";"TRUE"
"2016-08";"Medizin";"Stopp dem tödlichen Tanz";"FALSE"
"2016-08";"Medizin";"Die Welt schaut auf Luxemburg";"FALSE"
"2016-08";"Physik";"Elfen, Kobolde und Gnome";"TRUE"
"2016-08";"Technik";"Blitzattacke";"TRUE"
"2016-08";"Astronomie";"Aus Staub geboren";"FALSE"
"2016-08";"Astronomie";"Wasser und Vesta";"FALSE"
"2016-08";"Astronomie";"Wie das All durchsichtig wurde";"FALSE"
"2016-08";"Astronomie";"Absturz auf dem Mars";"FALSE"
"2016-08";"Psychologie";"Im Zweifel für das Misstrauen";"FALSE"
"2016-08";"Allgemein";"Im Namen der Wissenschaft";"FALSE"
"2016-08";"Archälogie";"Steinzeit-Shuttle nach Zypern";"FALSE"
"2016-08";"Soziologie";"Appelle stoßen auf Ignoranz";"FALSE"
"2016-08";"Technik";"Roboter zum Verlieben";"FALSE"
"2016-08";"Technik";"Die Sicherheit fährt mit";"FALSE"
"2016-09";"Medizin";"Der Einschnitt";"TRUE"
"2016-09";"Medizin";"Die große Unbekannte";"TRUE"
"2016-09";"Medizin";"Kampf um jede Minute";"TRUE"
"2016-09";"Medizin";"In Gefahr sind vor allem Ältere und Frühgeborene";"TRUE"
"2016-09";"Medizin";"Am laufenden Meter";"FALSE"
"2016-09";"Astronomie";"Das Erzittern der Raumzeit";"TRUE"
"2016-09";"Astronomie";"Mit Bravour bestätigt";"TRUE"
"2016-09";"Astronomie";"Der Tanz der Schwarzen Löcher";"TRUE"
"2016-09";"Klima";"Wolken aus der Dose";"FALSE"
"2016-09";"Klima";"Wolkiges Wissen";"FALSE"
"2016-09";"Psychologie";"Nicht das wirkliche Leben";"FALSE"
"2016-09";"Soziologie";"Radler unter Strom";"FALSE"
"2016-09";"Archälogie";"Alltag des Grauens";"FALSE"
"2016-09";"Technik";"Eine Schule für Roboter";"FALSE"
"2016-09";"Technik";"Der Schatz im Schutt";"TRUE"
"2016-09";"Technik";"Wohin mit dem Wunderbeton";"TRUE"
"2016-09";"Allgemein";"Europas Forschung muss sich besser positionieren";"FALSE"
"2016-10";"Biologie";"Die zweischneidige Genschere";"TRUE"
"2016-10";"Umwelt";"Kampf gegen Mücken und Malaria";"TRUE"
"2016-10";"Allgemein";"Offen für Neuer";"TRUE"
"2016-10";"Biologie";"Hundemüde oder tierisch wach";"FALSE"
"2016-10";"Astronomie";"Die Saat der Sterne";"FALSE"
"2016-10";"Technik";"Atemberaubende Präzision";"FALSE"
"2016-10";"Archälogie";"Das Prunktor von Persepolis";"FALSE"
"2016-10";"Psychologie";"Trügerische Erinnerung";"FALSE"
"2016-10";"Anthropologie";"Sag mir erst, wie alt du bist";"FALSE"
"2016-10";"Technik";"Tesla Crash: Das Ende der Autopiloten?";"TRUE"
"2016-10";"Technik";"Geklickt, geknackt, geklaut";"TRUE"
"2016-10";"Soziologie";"Maschinen können Moral lernen";"FALSE"
"2016-11";"Biologie";"Walforschung ohne Walfang";"FALSE"
"2016-11";"Medizin";"Faktencheck Zucker: Die Menge macht‘s";"FALSE"
"2016-11";"Astronomie";"Schwarze Löcher aus dem Urknall";"FALSE"
"2016-11";"Astronomie";"Mond auf der schiefen Bahn";"FALSE"
"2016-11";"Archälogie";"Ein Traum von einer Königin";"TRUE"
"2016-11";"Archälogie";"Die Toten von Herxheim";"TRUE"
"2016-11";"Archälogie";"Mit 80 Zahnräder in die Zukunft";"TRUE"
"2016-11";"Archälogie";"Symbole im Nebel der Zeit";"TRUE"
"2016-11";"Archälogie";"Notruf an die Götter";"TRUE"
"2016-11";"Archälogie";"Wikinger in der Neuen Welt";"TRUE"
"2016-11";"Archälogie";"Der Held von Amphipolis";"TRUE"
"2016-11";"Allgemein";"Auf die Inszenierung kommt es an";"FALSE"
"2016-11";"Technik";"Erleuchtung im Röntgengewitter";"FALSE"
"2016-11";"Technik";"Blitze in der Unterwelt";"FALSE"
"2016-11";"Technik";"Bauen in XXL: Türme, Tunnel und Kanäle";"FALSE"
"2016-12";"Medizin";"Blut-Hirn-Schranke gesprengt";"FALSE"
"2016-12";"Biologie";"Mobbing unter Walen";"FALSE"
"2016-12";"Umwelt";"Eisalgen heizen Grönland ein";"FALSE"
"2016-12";"Physik";"Die vertrackte Gegenwart";"TRUE"
"2016-12";"Physik";"Die körnige Zeit";"TRUE"
"2016-12";"Archälogie";"Das Reich der Dschungelstädte";"FALSE"
"2016-12";"Psychologie";"Radikal aus Unsicherheit";"FALSE"
"2016-12";"Soziologie";"Prinzipien sind keine Lösung";"FALSE"
"2016-12";"Technik";"Sicher durch den Berg";"FALSE"
"2016-12";"Allgemein";"Trüffel für Berlin";"FALSE"
"2016-12";"Technik";"Der Mann für die Zukunft";"FALSE"
"2016-12";"Technik";"Es geht rund in Schwaben";"FALSE"
"2016-12";"Allgemein";"In der Freizeit etwas besonderes tun";"FALSE"
"2015-01";"Astronomie";"Vulkanausbruch auf der Venus";"FALSE"
"2015-01";"Physik";"Was macht eigentlich der Astroteilchenphysiker Guido Drexler";"FALSE"
"2015-01";"Astronomie";"Sternenpark im Brandenburg";"FALSE"
"2015-01";"Archälogie";"Alles andere als tote Hose";"FALSE"
"2015-01";"Allgemein";"Einige haben ein längst Überholtes Bild von uns";"FALSE"
"2015-01";"Soziologie";"Wünsche und Werte im Ausverkauf";"FALSE"
"2015-01";"Technik";"Aus der Traum";"FALSE"
"2015-02";"Biologie";"Verräterische Pflanzen";"FALSE"
"2015-02";"Umwelt";"Preußisch Blau für die Sau";"FALSE"
"2015-02";"Medizin";"Man degradiert Ärzte zu Totengräbern";"FALSE"
"2015-02";"Astronomie";"Auf Neutrinofang im ewigen Eis";"TRUE"
"2015-02";"Astronomie";"Direkter Blick ins Sonnenfeuer";"TRUE"
"2015-02";"Physik";"Geisterjagt im Fernen Osten";"TRUE"
"2015-02";"Geologie";"Botschaften aus dem Erdinneren";"TRUE"
"2015-02";"Astronomie";"Frühlingserwachen an Titans Nordpol";"FALSE"
"2015-02";"Technik";"Phosphorkrise: Rettung aus dem Schlachthof";"FALSE"
"2015-02";"Allgemein";"Die Sprache ist immer Trägerin der Kultur";"FALSE"
"2015-02";"Anthropologie";"Der Mensch als Naturgewalt";"TRUE"
"2015-02";"Anthropologie";"Wir müssen jetzt reagieren";"TRUE"
"2015-02";"Umwelt";"Zwei Räder sind genug";"FALSE"
"2015-02";"Soziologie";"Selbstdarstellung funktioniert nicht mehr Übers Auto";"FALSE"
"2015-02";"Technik";"Transrapid im Aufzugschacht";"FALSE"
"2015-02";"Technik";"Eduard Heindl: Der Mann der Berge stemmt";"FALSE"
"2015-03";"Medizin";"Das Kreuz mit dem Kreuz";"TRUE"
"2015-03";"Medizin";"Nicht immer gleich operieren";"TRUE"
"2015-03";"Biologie";"Fluch der Evolution";"TRUE"
"2015-03";"Biologie";"Verwirrung im Bienenstock";"FALSE"
"2015-03";"Allgemein";"Mit Mikro groß herausgekommen";"FALSE"
"2015-03";"Technik";"Kaltes Plasma – ein Wunderstoff";"FALSE"
"2015-03";"Technik";"Kleiner Punkt ganz groß";"FALSE"
"2015-03";"Archälogie";"Magische Körperkunst";"FALSE"
"2015-03";"Soziologie";"Tattoos verkommen zum Konsumgut";"FALSE"
"2015-03";"Allgemein";"Was macht eigentlich der Wissenschaftsblogger Florian Freistetter";"FALSE"
"2015-03";"Allgemein";"Du hast irgendetwas und bist ein lustiger Typ";"FALSE"
"2015-03";"Technik";"Lichtblick für Gasriesen";"FALSE"
"2015-03";"Technik";"Strom aus der Trickkiste";"FALSE"
"2015-04";"Biologie";"Ein Herz für Tiere";"FALSE"
"2015-04";"Medizin";"Pro Vorsorge... denn sie verhindert schlimmeres";"FALSE"
"2015-04";"Medizin";"Kontra Vorsorge … weil die Sicherheit trügt";"FALSE"
"2015-04";"Physik";"Verrücktes Licht";"TRUE"
"2015-04";"Physik";"Bilder des Unsichtbaren";"TRUE"
"2015-04";"Physik";"Wie weggezaubert";"TRUE"
"2015-04";"Physik";"Stopp fürs Licht";"TRUE"
"2015-04";"Physik";"Schwebende Blitze";"TRUE"
"2015-04";"Astronomie";"ISEE-3 bitte melden";"FALSE"
"2015-04";"Astronomie";"Fundsache Beagle 2";"FALSE"
"2015-04";"Architektur";"Alles Berechnung";"FALSE"
"2015-04";"Psychologie";"Spielend geheilt";"FALSE"
"2015-04";"Allgemein";"In unserem Land zieht man gern";"FALSE"
"2015-04";"Psychologie";"Vergiss es";"FALSE"
"2015-04";"Medizin";"Was am Ende zählt";"FALSE"
"2015-04";"Technik";"Am russischen Erdgastropf";"TRUE"
"2015-04";"Technik";"Freispruch für Geofracking";"TRUE"
"2015-05";"Umwelt";"Der Kampf gegen die Bio-Mafia";"FALSE"
"2015-05";"Biologie";"Blümchen wechsel dich";"FALSE"
"2015-05";"Medizin";"Im Land der unbegrenzten Kosten";"FALSE"
"2015-05";"Medizin";"Den Preis erfährt man erst nach der Behandlung";"FALSE"
"2015-05";"Psychologie";"Wir sollten wieder träumen";"FALSE"
"2015-05";"Astronomie";"Finstere Zwillinge";"FALSE"
"2015-05";"Astronomie";"Weißer Zwerg mit Planetentrümmern";"FALSE"
"2015-05";"Astronomie";"Galaktische Sterelisation";"FALSE"
"2015-05";"Soziologie";"Das Geheimnis guter Partnerschaften";"TRUE"
"2015-05";"Soziologie";"Zweisamkeit macht immer gleicher";"TRUE"
"2015-05";"Archälogie";"Großbildjäger";"FALSE"
"2015-05";"Allgemein";"In der Stadt lacht man anders";"FALSE"
"2015-05";"Technik";"Raus aus dem Stau-Gau";"FALSE"
"2015-05";"Allgemein";"Stewart Parkin und Claudia Felser: Das Power Paar";"FALSE"
"2015-06";"Biologie";"Frisch aus der Fabrik";"FALSE"
"2015-06";"Biologie";"Afrikanische Zeugen der Evolution";"FALSE"
"2015-06";"Psychologie";"Marketing mit Hirn?";"FALSE"
"2015-06";"Klima";"Hautnah am Sturm";"FALSE"
"2015-06";"Physik";"Bohr schlägt Einstein im Doppelspalt";"FALSE"
"2015-06";"Astronomie";"Kleiner Komet ganz groß";"FALSE"
"2015-06";"Astronomie";"Seltsame Radioblitze aus dem All";"FALSE"
"2015-06";"Umwelt";"Öko auf Probe";"FALSE"
"2015-06";"Archälogie";"Die vergessenen Gräber";"TRUE"
"2015-06";"Archälogie";"Friedhof der Millionen Jahre";"TRUE"
"2015-06";"Technik";"Wie Schäden von selbst verschwinden";"FALSE"
"2015-06";"Technik";"Wir Schweden haben den Zug verpasst";"FALSE"
